xcelium> 
xcelium> run
===============================================================================================
       A              B            Cin  | Mode  | Exact Sum  | Approx Sum  | Error | Error %
0000000000000006 000000000000000c   1   |  10   |      19    |       18    |     1 |   5.26%
0000000000000006 000000000000000c   1   |  11   |      19    |        2    |    17 |  89.47%
0000000000000006 000000000000000d   0   |  00   |      19    |       19    |     0 |   0.00%
0000000000000006 000000000000000d   0   |  01   |      19    |        3    |    16 |  84.21%
0000000000000006 000000000000000d   0   |  10   |      19    |       19    |     0 |   0.00%
0000000000000006 000000000000000d   0   |  11   |      19    |        3    |    16 |  84.21%
0000000000000006 000000000000000d   1   |  00   |      20    |       20    |     0 |   0.00%
0000000000000006 000000000000000d   1   |  01   |      20    |        4    |    16 |  80.00%
0000000000000006 000000000000000d   1   |  10   |      20    |       19    |     1 |   5.00%
0000000000000006 000000000000000d   1   |  11   |      20    |        3    |    17 |  85.00%
0000000000000006 000000000000000e   0   |  00   |      20    |       20    |     0 |   0.00%
0000000000000006 000000000000000e   0   |  01   |      20    |        4    |    16 |  80.00%
0000000000000006 000000000000000e   0   |  10   |      20    |       20    |     0 |   0.00%
0000000000000006 000000000000000e   0   |  11   |      20    |        4    |    16 |  80.00%
0000000000000006 000000000000000e   1   |  00   |      21    |       21    |     0 |   0.00%
0000000000000006 000000000000000e   1   |  01   |      21    |        5    |    16 |  76.19%
0000000000000006 000000000000000e   1   |  10   |      21    |       20    |     1 |   4.76%
0000000000000006 000000000000000e   1   |  11   |      21    |        4    |    17 |  80.95%
0000000000000006 000000000000000f   0   |  00   |      21    |       21    |     0 |   0.00%
0000000000000006 000000000000000f   0   |  01   |      21    |        5    |    16 |  76.19%
0000000000000006 000000000000000f   0   |  10   |      21    |       21    |     0 |   0.00%
0000000000000006 000000000000000f   0   |  11   |      21    |        5    |    16 |  76.19%
0000000000000006 000000000000000f   1   |  00   |      22    |       22    |     0 |   0.00%
0000000000000006 000000000000000f   1   |  01   |      22    |        6    |    16 |  72.73%
0000000000000006 000000000000000f   1   |  10   |      22    |       21    |     1 |   4.55%
0000000000000006 000000000000000f   1   |  11   |      22    |        5    |    17 |  77.27%
0000000000000007 0000000000000000   0   |  00   |       7    |        7    |     0 |   0.00%
0000000000000007 0000000000000000   0   |  01   |       7    |        7    |     0 |   0.00%
0000000000000007 0000000000000000   0   |  10   |       7    |        7    |     0 |   0.00%
0000000000000007 0000000000000000   0   |  11   |       7    |        7    |     0 |   0.00%
0000000000000007 0000000000000000   1   |  00   |       8    |        8    |     0 |   0.00%
0000000000000007 0000000000000000   1   |  01   |       8    |        8    |     0 |   0.00%
0000000000000007 0000000000000000   1   |  10   |       8    |        7    |     1 |  12.50%
0000000000000007 0000000000000000   1   |  11   |       8    |        7    |     1 |  12.50%
0000000000000007 0000000000000001   0   |  00   |       8    |        8    |     0 |   0.00%
0000000000000007 0000000000000001   0   |  01   |       8    |        8    |     0 |   0.00%
0000000000000007 0000000000000001   0   |  10   |       8    |        7    |     1 |  12.50%
0000000000000007 0000000000000001   0   |  11   |       8    |        7    |     1 |  12.50%
0000000000000007 0000000000000001   1   |  00   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000001   1   |  01   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000001   1   |  10   |       9    |        7    |     2 |  22.22%
0000000000000007 0000000000000001   1   |  11   |       9    |        7    |     2 |  22.22%
0000000000000007 0000000000000002   0   |  00   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000002   0   |  01   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000002   0   |  10   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000002   0   |  11   |       9    |        9    |     0 |   0.00%
0000000000000007 0000000000000002   1   |  00   |      10    |       10    |     0 |   0.00%
0000000000000007 0000000000000002   1   |  01   |      10    |       10    |     0 |   0.00%
0000000000000007 0000000000000002   1   |  10   |      10    |        9    |     1 |  10.00%
0000000000000007 0000000000000002   1   |  11   |      10    |        9    |     1 |  10.00%
0000000000000007 0000000000000003   0   |  00   |      10    |       10    |     0 |   0.00%
0000000000000007 0000000000000003   0   |  01   |      10    |       10    |     0 |   0.00%
0000000000000007 0000000000000003   0   |  10   |      10    |        9    |     1 |  10.00%
0000000000000007 0000000000000003   0   |  11   |      10    |        9    |     1 |  10.00%
0000000000000007 0000000000000003   1   |  00   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000003   1   |  01   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000003   1   |  10   |      11    |        9    |     2 |  18.18%
0000000000000007 0000000000000003   1   |  11   |      11    |        9    |     2 |  18.18%
0000000000000007 0000000000000004   0   |  00   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000004   0   |  01   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000004   0   |  10   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000004   0   |  11   |      11    |       11    |     0 |   0.00%
0000000000000007 0000000000000004   1   |  00   |      12    |       12    |     0 |   0.00%
0000000000000007 0000000000000004   1   |  01   |      12    |       12    |     0 |   0.00%
0000000000000007 0000000000000004   1   |  10   |      12    |       11    |     1 |   8.33%
0000000000000007 0000000000000004   1   |  11   |      12    |       11    |     1 |   8.33%
0000000000000007 0000000000000005   0   |  00   |      12    |       12    |     0 |   0.00%
0000000000000007 0000000000000005   0   |  01   |      12    |       12    |     0 |   0.00%
0000000000000007 0000000000000005   0   |  10   |      12    |       11    |     1 |   8.33%
0000000000000007 0000000000000005   0   |  11   |      12    |       11    |     1 |   8.33%
0000000000000007 0000000000000005   1   |  00   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000005   1   |  01   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000005   1   |  10   |      13    |       11    |     2 |  15.38%
0000000000000007 0000000000000005   1   |  11   |      13    |       11    |     2 |  15.38%
0000000000000007 0000000000000006   0   |  00   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000006   0   |  01   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000006   0   |  10   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000006   0   |  11   |      13    |       13    |     0 |   0.00%
0000000000000007 0000000000000006   1   |  00   |      14    |       14    |     0 |   0.00%
0000000000000007 0000000000000006   1   |  01   |      14    |       14    |     0 |   0.00%
0000000000000007 0000000000000006   1   |  10   |      14    |       13    |     1 |   7.14%
0000000000000007 0000000000000006   1   |  11   |      14    |       13    |     1 |   7.14%
0000000000000007 0000000000000007   0   |  00   |      14    |       14    |     0 |   0.00%
0000000000000007 0000000000000007   0   |  01   |      14    |       14    |     0 |   0.00%
0000000000000007 0000000000000007   0   |  10   |      14    |       13    |     1 |   7.14%
0000000000000007 0000000000000007   0   |  11   |      14    |       13    |     1 |   7.14%
0000000000000007 0000000000000007   1   |  00   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000007   1   |  01   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000007   1   |  10   |      15    |       13    |     2 |  13.33%
0000000000000007 0000000000000007   1   |  11   |      15    |       13    |     2 |  13.33%
0000000000000007 0000000000000008   0   |  00   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000008   0   |  01   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000008   0   |  10   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000008   0   |  11   |      15    |       15    |     0 |   0.00%
0000000000000007 0000000000000008   1   |  00   |      16    |       16    |     0 |   0.00%
0000000000000007 0000000000000008   1   |  01   |      16    |        0    |    16 | 100.00%
0000000000000007 0000000000000008   1   |  10   |      16    |       15    |     1 |   6.25%
0000000000000007 0000000000000008   1   |  11   |      16    |       15    |     1 |   6.25%
0000000000000007 0000000000000009   0   |  00   |      16    |       16    |     0 |   0.00%
0000000000000007 0000000000000009   0   |  01   |      16    |        0    |    16 | 100.00%
0000000000000007 0000000000000009   0   |  10   |      16    |       15    |     1 |   6.25%
0000000000000007 0000000000000009   0   |  11   |      16    |       15    |     1 |   6.25%
0000000000000007 0000000000000009   1   |  00   |      17    |       17    |     0 |   0.00%
0000000000000007 0000000000000009   1   |  01   |      17    |        1    |    16 |  94.12%
0000000000000007 0000000000000009   1   |  10   |      17    |       15    |     2 |  11.76%
0000000000000007 0000000000000009   1   |  11   |      17    |       15    |     2 |  11.76%
0000000000000007 000000000000000a   0   |  00   |      17    |       17    |     0 |   0.00%
0000000000000007 000000000000000a   0   |  01   |      17    |        1    |    16 |  94.12%
0000000000000007 000000000000000a   0   |  10   |      17    |       17    |     0 |   0.00%
0000000000000007 000000000000000a   0   |  11   |      17    |        1    |    16 |  94.12%
0000000000000007 000000000000000a   1   |  00   |      18    |       18    |     0 |   0.00%
0000000000000007 000000000000000a   1   |  01   |      18    |        2    |    16 |  88.89%
0000000000000007 000000000000000a   1   |  10   |      18    |       17    |     1 |   5.56%
0000000000000007 000000000000000a   1   |  11   |      18    |        1    |    17 |  94.44%
0000000000000007 000000000000000b   0   |  00   |      18    |       18    |     0 |   0.00%
0000000000000007 000000000000000b   0   |  01   |      18    |        2    |    16 |  88.89%
0000000000000007 000000000000000b   0   |  10   |      18    |       17    |     1 |   5.56%
0000000000000007 000000000000000b   0   |  11   |      18    |        1    |    17 |  94.44%
0000000000000007 000000000000000b   1   |  00   |      19    |       19    |     0 |   0.00%
0000000000000007 000000000000000b   1   |  01   |      19    |        3    |    16 |  84.21%
0000000000000007 000000000000000b   1   |  10   |      19    |       17    |     2 |  10.53%
0000000000000007 000000000000000b   1   |  11   |      19    |        1    |    18 |  94.74%
0000000000000007 000000000000000c   0   |  00   |      19    |       19    |     0 |   0.00%
0000000000000007 000000000000000c   0   |  01   |      19    |        3    |    16 |  84.21%
0000000000000007 000000000000000c   0   |  10   |      19    |       19    |     0 |   0.00%
0000000000000007 000000000000000c   0   |  11   |      19    |        3    |    16 |  84.21%
0000000000000007 000000000000000c   1   |  00   |      20    |       20    |     0 |   0.00%
